,News,Compound,Positive,Negative,Neutral,Tweets Ago
74,@NYTimes,0.0772,0.126,0.0,0.874,426
75,@NYTimes,-0.7184,0.0,0.286,0.714,425
76,@NYTimes,-0.0516,0.0,0.118,0.882,424
77,@NYTimes,0.5719,0.227,0.0,0.773,423
78,@NYTimes,0.0,0.0,0.0,1.0,422
79,@NYTimes,-0.6908,0.0,0.388,0.612,421
80,@NYTimes,0.0,0.0,0.0,1.0,420
81,@NYTimes,-0.25,0.165,0.226,0.61,419
82,@NYTimes,0.2944,0.095,0.0,0.905,418
83,@NYTimes,-0.3182,0.0,0.119,0.881,417
84,@NYTimes,-0.4019,0.0,0.172,0.828,416
85,@NYTimes,-0.1531,0.103,0.128,0.769,415
86,@NYTimes,0.0,0.0,0.0,1.0,414
87,@NYTimes,-0.624,0.0,0.17,0.83,413
88,@NYTimes,-0.2023,0.0,0.087,0.913,412
89,@NYTimes,0.34,0.181,0.104,0.714,411
90,@NYTimes,0.5859,0.231,0.0,0.769,410
91,@NYTimes,0.0,0.0,0.0,1.0,409
92,@NYTimes,0.0,0.0,0.0,1.0,408
93,@NYTimes,0.3612,0.218,0.127,0.655,407
94,@NYTimes,0.6369,0.317,0.086,0.597,406
95,@NYTimes,0.0,0.0,0.0,1.0,405
96,@NYTimes,0.0,0.0,0.0,1.0,404
97,@NYTimes,0.4767,0.154,0.0,0.846,403
98,@NYTimes,0.0,0.0,0.0,1.0,402
99,@NYTimes,-0.6249,0.0,0.298,0.702,401
100,@FoxNews,0.0,0.0,0.0,1.0,400
101,@FoxNews,0.4404,0.121,0.0,0.879,399
102,@FoxNews,0.0,0.0,0.0,1.0,398
103,@FoxNews,-0.25,0.13,0.191,0.679,397
104,@FoxNews,0.0,0.0,0.0,1.0,396
105,@FoxNews,-0.3818,0.159,0.312,0.529,395
106,@FoxNews,0.0,0.0,0.0,1.0,394
107,@FoxNews,-0.3612,0.121,0.212,0.667,393
108,@FoxNews,0.0,0.0,0.0,1.0,392
109,@FoxNews,-0.0258,0.131,0.135,0.735,391
110,@FoxNews,0.296,0.109,0.0,0.891,390
111,@FoxNews,-0.3612,0.114,0.2,0.686,389
112,@FoxNews,0.0,0.0,0.0,1.0,388
113,@FoxNews,0.0,0.0,0.0,1.0,387
114,@FoxNews,0.7804,0.275,0.0,0.725,386
115,@FoxNews,0.0,0.0,0.0,1.0,385
116,@FoxNews,-0.5574,0.0,0.247,0.753,384
117,@FoxNews,0.2732,0.208,0.0,0.792,383
118,@FoxNews,0.0,0.0,0.0,1.0,382
119,@FoxNews,0.4939,0.211,0.0,0.789,381
120,@FoxNews,-0.3612,0.0,0.135,0.865,380
121,@FoxNews,0.0,0.0,0.0,1.0,379
122,@FoxNews,-0.5574,0.0,0.247,0.753,378
123,@FoxNews,0.0,0.0,0.0,1.0,377
124,@FoxNews,0.3612,0.2,0.0,0.8,376
125,@FoxNews,0.128,0.103,0.0,0.897,375
126,@FoxNews,-0.25,0.13,0.191,0.679,374
127,@FoxNews,0.0,0.0,0.0,1.0,373
128,@FoxNews,0.0,0.0,0.0,1.0,372
129,@FoxNews,0.6597,0.231,0.0,0.769,371
130,@FoxNews,0.2732,0.174,0.0,0.826,370
131,@FoxNews,0.0,0.0,0.0,1.0,369
132,@FoxNews,0.0,0.0,0.0,1.0,368
133,@FoxNews,-0.3818,0.159,0.312,0.529,367
134,@FoxNews,0.128,0.176,0.155,0.669,366
135,@FoxNews,0.0,0.0,0.0,1.0,365
136,@FoxNews,0.0,0.0,0.0,1.0,364
137,@FoxNews,0.743,0.304,0.11,0.586,363
138,@FoxNews,0.34,0.211,0.101,0.688,362
139,@FoxNews,-0.6486,0.0,0.398,0.602,361
140,@FoxNews,0.743,0.304,0.11,0.586,360
141,@FoxNews,-0.3612,0.121,0.212,0.667,359
142,@FoxNews,-0.5106,0.109,0.303,0.588,358
143,@FoxNews,0.0,0.0,0.0,1.0,357
144,@FoxNews,0.0,0.0,0.0,1.0,356
145,@FoxNews,0.0,0.0,0.0,1.0,355
146,@FoxNews,0.34,0.124,0.0,0.876,354
147,@FoxNews,0.0,0.0,0.0,1.0,353
148,@FoxNews,0.0,0.0,0.0,1.0,352
149,@FoxNews,-0.2263,0.179,0.174,0.647,351
150,@FoxNews,0.34,0.13,0.0,0.87,350
151,@FoxNews,0.0,0.0,0.0,1.0,349
152,@FoxNews,0.128,0.134,0.113,0.753,348
153,@FoxNews,0.0,0.0,0.0,1.0,347
154,@FoxNews,0.0,0.0,0.0,1.0,346
155,@FoxNews,-0.875,0.0,0.357,0.643,345
156,@FoxNews,0.0,0.0,0.0,1.0,344
157,@FoxNews,-0.4404,0.0,0.172,0.828,343
158,@FoxNews,0.0,0.0,0.0,1.0,342
159,@FoxNews,0.4019,0.124,0.0,0.876,341
160,@FoxNews,0.0,0.0,0.0,1.0,340
161,@FoxNews,0.0,0.0,0.0,1.0,339
162,@FoxNews,0.34,0.179,0.0,0.821,338
163,@FoxNews,0.296,0.215,0.145,0.64,337
164,@FoxNews,0.0,0.0,0.0,1.0,336
165,@FoxNews,0.4795,0.163,0.0,0.837,335
166,@FoxNews,0.2263,0.213,0.0,0.787,334
167,@FoxNews,-0.6249,0.0,0.242,0.758,333
168,@FoxNews,0.3612,0.143,0.0,0.857,332
169,@FoxNews,-0.5994,0.0,0.231,0.769,331
170,@FoxNews,0.0,0.0,0.0,1.0,330
171,@FoxNews,0.4843,0.206,0.0,0.794,329
172,@FoxNews,-0.7003,0.0,0.345,0.655,328
173,@FoxNews,-0.2263,0.0,0.095,0.905,327
174,@FoxNews,-0.3818,0.159,0.312,0.529,326
175,@FoxNews,0.0,0.0,0.0,1.0,325
176,@FoxNews,0.0,0.0,0.0,1.0,324
177,@FoxNews,0.0,0.0,0.0,1.0,323
178,@FoxNews,0.296,0.203,0.137,0.659,322
179,@FoxNews,-0.7351,0.0,0.437,0.563,321
180,@FoxNews,0.0,0.0,0.0,1.0,320
181,@FoxNews,-0.34,0.0,0.124,0.876,319
182,@FoxNews,0.0,0.0,0.0,1.0,318
183,@FoxNews,-0.4215,0.0,0.219,0.781,317
184,@FoxNews,0.0,0.0,0.0,1.0,316
185,@FoxNews,-0.8519,0.0,0.608,0.392,315
186,@FoxNews,0.5719,0.481,0.0,0.519,314
187,@FoxNews,-0.6249,0.087,0.274,0.639,313
188,@FoxNews,-0.6486,0.0,0.398,0.602,312
189,@FoxNews,-0.836,0.0,0.597,0.403,311
190,@FoxNews,-0.1027,0.171,0.196,0.633,310
191,@FoxNews,-0.2263,0.0,0.095,0.905,309
192,@FoxNews,-0.4404,0.0,0.153,0.847,308
193,@FoxNews,-0.0772,0.226,0.239,0.535,307
194,@FoxNews,0.128,0.134,0.113,0.753,306
195,@FoxNews,0.0,0.0,0.0,1.0,305
196,@FoxNews,0.0,0.0,0.0,1.0,304
197,@FoxNews,-0.4023,0.0,0.125,0.875,303
198,@FoxNews,-0.3612,0.121,0.212,0.667,302
199,@FoxNews,0.7506,0.274,0.0,0.726,301
200,@CNN,0.0,0.0,0.0,1.0,300
201,@CNN,0.0,0.0,0.0,1.0,299
202,@CNN,-0.4019,0.0,0.13,0.87,298
203,@CNN,-0.8689,0.095,0.495,0.409,297
204,@CNN,-0.4215,0.0,0.202,0.798,296
205,@CNN,0.0,0.0,0.0,1.0,295
206,@CNN,-0.5023,0.0,0.16,0.84,294
207,@CNN,-0.3612,0.0,0.135,0.865,293
208,@CNN,-0.4588,0.0,0.136,0.864,292
209,@CNN,0.7906,0.304,0.0,0.696,291
210,@CNN,0.0,0.0,0.0,1.0,290
211,@CNN,0.0,0.0,0.0,1.0,289
212,@CNN,-0.5095,0.0,0.136,0.864,288
213,@CNN,0.5106,0.193,0.0,0.807,287
214,@CNN,0.5859,0.202,0.0,0.798,286
215,@CNN,-0.7269,0.0,0.276,0.724,285
216,@CNN,0.0772,0.126,0.0,0.874,284
217,@CNN,0.34,0.138,0.0,0.862,283
218,@CNN,0.4084,0.106,0.0,0.894,282
219,@CNN,-0.4215,0.0,0.149,0.851,281
220,@CNN,0.0,0.0,0.0,1.0,280
221,@CNN,-0.4767,0.0,0.193,0.807,279
222,@CNN,0.6486,0.193,0.0,0.807,278
223,@CNN,0.0,0.0,0.0,1.0,277
224,@CNN,-0.0119,0.102,0.103,0.795,276
225,@CNN,0.0772,0.174,0.159,0.667,275
226,@CNN,-0.5994,0.0,0.151,0.849,274
227,@CNN,0.5719,0.19,0.0,0.81,273
228,@CNN,0.6705,0.268,0.0,0.732,272
229,@CNN,0.0,0.0,0.0,1.0,271
230,@CNN,0.4019,0.114,0.0,0.886,270
231,@CNN,-0.4404,0.0,0.121,0.879,269
232,@CNN,-0.3182,0.0,0.113,0.887,268
233,@CNN,0.0,0.0,0.0,1.0,267
234,@CNN,0.0,0.0,0.0,1.0,266
235,@CNN,0.2023,0.091,0.0,0.909,265
236,@CNN,-0.7947,0.0,0.335,0.665,264
237,@CNN,-0.3818,0.098,0.18,0.722,263
238,@CNN,-0.4019,0.0,0.13,0.87,262
239,@CNN,-0.1027,0.074,0.093,0.833,261
240,@CNN,-0.5994,0.1,0.249,0.651,260
241,@CNN,0.0,0.0,0.0,1.0,259
242,@CNN,0.0,0.0,0.0,1.0,258
243,@CNN,0.1263,0.081,0.059,0.859,257
244,@CNN,-0.4404,0.0,0.153,0.847,256
245,@CNN,0.25,0.167,0.0,0.833,255
246,@CNN,0.0,0.0,0.0,1.0,254
247,@CNN,-0.7506,0.0,0.303,0.697,253
248,@CNN,0.0772,0.105,0.093,0.802,252
249,@CNN,0.128,0.158,0.131,0.71,251
250,@CNN,0.6705,0.356,0.111,0.533,250
251,@CNN,-0.4404,0.0,0.139,0.861,249
252,@CNN,0.0,0.0,0.0,1.0,248
253,@CNN,-0.0296,0.202,0.211,0.587,247
254,@CNN,-0.0119,0.102,0.103,0.795,246
255,@CNN,0.4215,0.123,0.0,0.877,245
256,@CNN,0.3182,0.119,0.0,0.881,244
257,@CNN,0.6249,0.267,0.0,0.733,243
258,@CNN,-0.4404,0.0,0.139,0.861,242
259,@CNN,0.0,0.0,0.0,1.0,241
260,@CNN,-0.7783,0.0,0.286,0.714,240
261,@CNN,0.0,0.0,0.0,1.0,239
262,@CNN,-0.6597,0.0,0.173,0.827,238
263,@CNN,-0.3182,0.0,0.247,0.753,237
264,@CNN,0.0,0.0,0.0,1.0,236
265,@CNN,0.0,0.0,0.0,1.0,235
266,@CNN,0.0,0.0,0.0,1.0,234
267,@CNN,0.0,0.0,0.0,1.0,233
268,@CNN,0.5379,0.148,0.0,0.852,232
269,@CNN,-0.6597,0.0,0.196,0.804,231
270,@CNN,0.0,0.0,0.0,1.0,230
271,@CNN,-0.4019,0.0,0.124,0.876,229
272,@CNN,0.4215,0.141,0.0,0.859,228
273,@CNN,0.0,0.0,0.0,1.0,227
274,@CNN,0.6908,0.376,0.104,0.52,226
275,@CNN,-0.7947,0.0,0.335,0.665,225
276,@CNN,-0.5574,0.0,0.167,0.833,224
277,@CNN,0.128,0.12,0.094,0.785,223
278,@CNN,0.6597,0.231,0.0,0.769,222
279,@CNN,-0.2263,0.0,0.112,0.888,221
280,@CNN,0.5106,0.148,0.0,0.852,220
281,@CNN,0.0,0.0,0.0,1.0,219
282,@CNN,-0.6124,0.094,0.265,0.641,218
283,@CNN,-0.8979,0.0,0.478,0.522,217
284,@CNN,-0.1531,0.0,0.103,0.897,216
285,@CNN,0.0,0.0,0.0,1.0,215
286,@CNN,0.0,0.0,0.0,1.0,214
287,@CNN,0.0,0.0,0.0,1.0,213
288,@CNN,-0.0772,0.0,0.178,0.822,212
289,@CNN,0.0,0.0,0.0,1.0,211
290,@CNN,0.0,0.0,0.0,1.0,210
291,@CNN,0.0,0.0,0.0,1.0,209
292,@CNN,-0.6486,0.0,0.301,0.699,208
293,@CNN,0.765,0.398,0.0,0.602,207
294,@CNN,-0.34,0.0,0.167,0.833,206
295,@CNN,-0.8957,0.0,0.457,0.543,205
296,@CNN,0.3818,0.167,0.0,0.833,204
297,@CNN,-0.6124,0.0,0.235,0.765,203
298,@CNN,0.0,0.0,0.0,1.0,202
299,@CNN,-0.5574,0.0,0.217,0.783,201
300,@CBS,0.0,0.0,0.0,1.0,200
301,@CBS,0.296,0.128,0.0,0.872,199
302,@CBS,0.1901,0.093,0.0,0.907,198
303,@CBS,0.6893,0.251,0.0,0.749,197
304,@CBS,0.0,0.0,0.0,1.0,196
305,@CBS,0.0,0.0,0.0,1.0,195
306,@CBS,0.0,0.0,0.0,1.0,194
307,@CBS,0.8221,0.309,0.0,0.691,193
308,@CBS,0.0,0.0,0.0,1.0,192
309,@CBS,0.7707,0.282,0.0,0.718,191
310,@CBS,0.4199,0.134,0.0,0.866,190
311,@CBS,0.3612,0.116,0.0,0.884,189
312,@CBS,-0.3595,0.0,0.128,0.872,188
313,@CBS,0.6996,0.179,0.0,0.821,187
314,@CBS,0.1867,0.098,0.0,0.902,186
315,@CBS,0.6166,0.175,0.0,0.825,185
316,@CBS,0.7897,0.28,0.0,0.72,184
317,@CBS,0.8516,0.353,0.0,0.647,183
318,@CBS,0.8658,0.386,0.0,0.614,182
319,@CBS,0.7783,0.286,0.0,0.714,181
320,@CBS,0.8271,0.352,0.0,0.648,180
321,@CBS,-0.2263,0.0,0.095,0.905,179
322,@CBS,0.4574,0.13,0.0,0.87,178
323,@CBS,0.807,0.356,0.0,0.644,177
324,@CBS,0.4588,0.136,0.0,0.864,176
325,@CBS,0.3612,0.238,0.0,0.762,175
326,@CBS,0.5574,0.194,0.0,0.806,174
327,@CBS,-0.2263,0.0,0.076,0.924,173
328,@CBS,0.8591,0.487,0.0,0.513,172
329,@CBS,0.0,0.0,0.0,1.0,171
330,@CBS,0.0,0.0,0.0,1.0,170
331,@CBS,0.25,0.133,0.0,0.867,169
332,@CBS,0.0,0.0,0.0,1.0,168
333,@CBS,0.5719,0.156,0.0,0.844,167
334,@CBS,0.8016,0.264,0.0,0.736,166
335,@CBS,0.8689,0.329,0.0,0.671,165
336,@CBS,0.7906,0.269,0.0,0.731,164
337,@CBS,0.5994,0.281,0.0,0.719,163
338,@CBS,0.9466,0.672,0.0,0.328,162
339,@CBS,-0.5655,0.0,0.177,0.823,161
340,@CBS,0.5213,0.187,0.0,0.813,160
341,@CBS,0.9217,0.504,0.0,0.496,159
342,@CBS,0.3612,0.106,0.0,0.894,158
343,@CBS,0.0,0.0,0.0,1.0,157
344,@CBS,0.5106,0.163,0.0,0.837,156
345,@CBS,0.4199,0.117,0.0,0.883,155
346,@CBS,0.1511,0.09,0.0,0.91,154
347,@CBS,0.3182,0.126,0.0,0.874,153
348,@CBS,0.5423,0.137,0.0,0.863,152
349,@CBS,0.7777,0.254,0.0,0.746,151
350,@CBS,0.8126,0.303,0.0,0.697,150
351,@CBS,0.6476,0.209,0.0,0.791,149
352,@CBS,0.5754,0.189,0.07,0.742,148
353,@CBS,0.0,0.0,0.0,1.0,147
354,@CBS,0.0772,0.064,0.0,0.936,146
355,@CBS,-0.2263,0.0,0.087,0.913,145
356,@CBS,-0.2263,0.0,0.083,0.917,144
357,@CBS,0.4939,0.211,0.086,0.703,143
358,@CBS,0.8832,0.364,0.0,0.636,142
359,@CBS,0.555,0.174,0.0,0.826,141
360,@CBS,0.5562,0.146,0.0,0.854,140
361,@CBS,0.0,0.0,0.0,1.0,139
362,@CBS,0.5093,0.202,0.0,0.798,138
363,@CBS,0.0,0.0,0.0,1.0,137
364,@CBS,0.5106,0.202,0.0,0.798,136
365,@CBS,0.6114,0.2,0.0,0.8,135
366,@CBS,0.5423,0.143,0.0,0.857,134
367,@CBS,0.1867,0.08,0.0,0.92,133
368,@CBS,0.25,0.125,0.0,0.875,132
369,@CBS,0.7798,0.275,0.0,0.725,131
370,@CBS,0.8527,0.38,0.044,0.576,130
371,@CBS,0.5093,0.141,0.0,0.859,129
372,@CBS,0.0,0.0,0.0,1.0,128
373,@CBS,0.7569,0.288,0.0,0.712,127
374,@CBS,0.8957,0.495,0.0,0.505,126
375,@CBS,0.875,0.357,0.0,0.643,125
376,@CBS,0.6808,0.286,0.0,0.714,124
377,@CBS,0.0,0.0,0.0,1.0,123
378,@CBS,0.5719,0.209,0.0,0.791,122
379,@CBS,0.3818,0.148,0.0,0.852,121
380,@CBS,0.0,0.0,0.0,1.0,120
381,@CBS,0.7644,0.292,0.0,0.708,119
382,@CBS,0.1139,0.059,0.0,0.941,118
383,@CBS,0.5423,0.143,0.0,0.857,117
384,@CBS,0.0,0.0,0.0,1.0,116
385,@CBS,0.7222,0.281,0.0,0.719,115
386,@CBS,0.743,0.249,0.0,0.751,114
387,@CBS,0.3818,0.157,0.0,0.843,113
388,@CBS,0.6597,0.213,0.0,0.787,112
389,@CBS,0.8718,0.368,0.0,0.632,111
390,@CBS,0.5255,0.159,0.0,0.841,110
391,@CBS,0.6597,0.278,0.0,0.722,109
392,@CBS,0.6588,0.241,0.0,0.759,108
393,@CBS,0.9422,0.469,0.0,0.531,107
394,@CBS,-0.1531,0.104,0.127,0.769,106
395,@CBS,0.8687,0.365,0.0,0.635,105
396,@CBS,0.743,0.311,0.107,0.583,104
397,@CBS,0.7712,0.355,0.0,0.645,103
398,@CBS,0.8236,0.286,0.0,0.714,102
399,@CBS,0.0,0.0,0.0,1.0,101
400,@BBC,0.4588,0.125,0.0,0.875,100
401,@BBC,0.0,0.0,0.0,1.0,99
402,@BBC,0.0,0.0,0.0,1.0,98
403,@BBC,0.3818,0.126,0.0,0.874,97
404,@BBC,0.3818,0.157,0.055,0.787,96
405,@BBC,0.3612,0.098,0.0,0.902,95
406,@BBC,0.4588,0.222,0.0,0.778,94
407,@BBC,0.0,0.0,0.0,1.0,93
408,@BBC,0.0,0.0,0.0,1.0,92
409,@BBC,0.7177,0.231,0.0,0.769,91
410,@BBC,-0.5719,0.0,0.15,0.85,90
411,@BBC,0.0,0.0,0.0,1.0,89
412,@BBC,0.6114,0.166,0.0,0.834,88
413,@BBC,0.5267,0.196,0.0,0.804,87
414,@BBC,0.0,0.0,0.0,1.0,86
415,@BBC,0.0,0.0,0.0,1.0,85
416,@BBC,0.0,0.0,0.0,1.0,84
417,@BBC,-0.1901,0.0,0.077,0.923,83
418,@BBC,-0.2263,0.0,0.119,0.881,82
419,@BBC,-0.5574,0.0,0.31,0.69,81
420,@BBC,0.0,0.0,0.0,1.0,80
421,@BBC,0.4588,0.158,0.0,0.842,79
422,@BBC,0.2023,0.305,0.222,0.473,78
423,@BBC,-0.7574,0.0,0.265,0.735,77
424,@BBC,-0.3818,0.0,0.12,0.88,76
425,@BBC,-0.3612,0.0,0.116,0.884,75
426,@BBC,0.0,0.0,0.0,1.0,74
427,@BBC,0.0,0.0,0.0,1.0,73
428,@BBC,0.6369,0.244,0.0,0.756,72
429,@BBC,0.0,0.0,0.0,1.0,71
430,@BBC,-0.3182,0.0,0.103,0.897,70
431,@BBC,0.4019,0.13,0.0,0.87,69
432,@BBC,-0.296,0.111,0.168,0.721,68
433,@BBC,0.8625,0.407,0.0,0.593,67
434,@BBC,0.0,0.0,0.0,1.0,66
435,@BBC,-0.6124,0.0,0.182,0.818,65
436,@BBC,-0.4767,0.0,0.14,0.86,64
437,@BBC,0.0,0.0,0.0,1.0,63
438,@BBC,0.0,0.0,0.0,1.0,62
439,@BBC,0.7184,0.273,0.0,0.727,61
440,@BBC,0.0,0.0,0.0,1.0,60
441,@BBC,-0.5106,0.071,0.173,0.756,59
442,@BBC,-0.4588,0.0,0.13,0.87,58
443,@BBC,0.0,0.0,0.0,1.0,57
444,@BBC,0.25,0.1,0.0,0.9,56
445,@BBC,0.1531,0.128,0.103,0.769,55
446,@BBC,0.7066,0.266,0.068,0.666,54
447,@BBC,0.6696,0.333,0.0,0.667,53
448,@BBC,0.5859,0.153,0.0,0.847,52
449,@BBC,0.6408,0.192,0.0,0.808,51
450,@BBC,0.0,0.0,0.0,1.0,50
451,@BBC,0.0,0.0,0.0,1.0,49
452,@BBC,0.0,0.0,0.0,1.0,48
453,@BBC,-0.34,0.081,0.176,0.743,47
454,@BBC,0.0,0.0,0.0,1.0,46
455,@BBC,0.5719,0.343,0.0,0.657,45
456,@BBC,0.0,0.0,0.0,1.0,44
457,@BBC,0.0,0.0,0.0,1.0,43
458,@BBC,0.5848,0.431,0.0,0.569,42
459,@BBC,0.0,0.0,0.0,1.0,41
460,@BBC,-0.0757,0.129,0.141,0.73,40
461,@BBC,0.923,0.399,0.0,0.601,39
462,@BBC,0.0,0.0,0.0,1.0,38
463,@BBC,0.0,0.0,0.0,1.0,37
464,@BBC,0.0,0.0,0.0,1.0,36
465,@BBC,0.8089,0.305,0.0,0.695,35
466,@BBC,0.0,0.0,0.0,1.0,34
467,@BBC,-0.2263,0.114,0.192,0.694,33
468,@BBC,0.0,0.0,0.0,1.0,32
469,@BBC,0.0,0.0,0.0,1.0,31
470,@BBC,-0.296,0.0,0.099,0.901,30
471,@BBC,0.2177,0.089,0.0,0.911,29
472,@BBC,0.0,0.0,0.0,1.0,28
473,@BBC,0.5859,0.174,0.0,0.826,27
474,@BBC,0.0,0.0,0.0,1.0,26
475,@BBC,0.296,0.115,0.0,0.885,25
476,@BBC,0.5859,0.174,0.0,0.826,24
477,@BBC,0.0772,0.129,0.111,0.76,23
478,@BBC,0.0,0.0,0.0,1.0,22
479,@BBC,0.0,0.0,0.0,1.0,21
480,@BBC,0.4404,0.146,0.0,0.854,20
481,@BBC,0.6249,0.254,0.0,0.746,19
482,@BBC,0.5466,0.195,0.055,0.75,18
483,@BBC,0.0,0.0,0.0,1.0,17
484,@BBC,0.0,0.0,0.0,1.0,16
485,@BBC,0.0,0.0,0.0,1.0,15
486,@BBC,0.0,0.0,0.0,1.0,14
487,@BBC,0.3818,0.191,0.0,0.809,13
488,@BBC,0.0,0.0,0.0,1.0,12
489,@BBC,0.4588,0.158,0.0,0.842,11
490,@BBC,0.5719,0.15,0.0,0.85,10
491,@BBC,0.8016,0.271,0.0,0.729,9
492,@BBC,0.0,0.0,0.0,1.0,8
493,@BBC,0.2263,0.091,0.0,0.909,7
494,@BBC,0.0,0.0,0.0,1.0,6
495,@BBC,0.8555,0.37,0.0,0.63,5
496,@BBC,0.8979,0.543,0.0,0.457,4
497,@BBC,-0.3818,0.0,0.302,0.698,3
498,@BBC,-0.4767,0.0,0.205,0.795,2
499,@BBC,0.2924,0.127,0.0,0.873,1
